,Date,Symbol,Order,Shares
79,2015-11-18,AAPL,BUY,100
80,2015-11-19,AAPL,BUY,100
81,2015-12-02,AAPL,SELL,100
82,2015-12-03,AAPL,SELL,100
83,2015-12-04,AAPL,BUY,100
84,2015-12-07,AAPL,BUY,100
85,2015-12-10,AAPL,SELL,100
86,2015-12-16,AAPL,SELL,100
87,2015-12-17,AAPL,BUY,100
88,2015-12-21,AAPL,SELL,100
89,2015-12-31,AAPL,BUY,100
90,2016-01-11,AAPL,SELL,100
91,2016-01-13,AAPL,BUY,100
92,2016-01-14,AAPL,BUY,100
93,2016-01-19,AAPL,SELL,100
94,2016-01-22,AAPL,SELL,100
95,2016-01-25,AAPL,BUY,100
96,2016-01-29,AAPL,BUY,100
97,2016-02-02,AAPL,SELL,100
98,2016-02-04,AAPL,BUY,100
99,2016-02-10,AAPL,SELL,100
100,2016-02-11,AAPL,BUY,100
101,2016-02-22,AAPL,SELL,100
102,2016-02-24,AAPL,BUY,100
103,2016-02-26,AAPL,SELL,100
104,2016-02-29,AAPL,BUY,100
105,2016-03-03,AAPL,SELL,100
106,2016-03-09,AAPL,SELL,100
107,2016-03-10,AAPL,BUY,100
108,2016-03-14,AAPL,BUY,100
109,2016-03-18,AAPL,SELL,100
110,2016-03-21,AAPL,SELL,100
111,2016-03-22,AAPL,BUY,100
112,2016-03-23,AAPL,BUY,100
113,2016-04-05,AAPL,SELL,100
114,2016-04-06,AAPL,SELL,100
115,2016-04-12,AAPL,BUY,100
116,2016-04-13,AAPL,SELL,100
117,2016-04-19,AAPL,BUY,100
118,2016-04-20,AAPL,BUY,100
119,2016-04-21,AAPL,SELL,100
120,2016-04-22,AAPL,BUY,100
121,2016-04-25,AAPL,SELL,100
122,2016-04-26,AAPL,SELL,100
123,2016-05-02,AAPL,BUY,100
124,2016-05-04,AAPL,BUY,100
125,2016-05-09,AAPL,SELL,100
126,2016-05-10,AAPL,SELL,100
127,2016-05-11,AAPL,BUY,100
128,2016-05-16,AAPL,BUY,100
129,2016-05-23,AAPL,SELL,100
130,2016-05-24,AAPL,BUY,100
131,2016-05-27,AAPL,SELL,100
132,2016-06-03,AAPL,BUY,100
133,2016-06-10,AAPL,SELL,100
134,2016-06-14,AAPL,BUY,100
135,2016-06-20,AAPL,SELL,100
136,2016-06-21,AAPL,SELL,100
137,2016-06-24,AAPL,BUY,100
138,2016-06-28,AAPL,BUY,100
139,2016-06-29,AAPL,SELL,100
140,2016-06-30,AAPL,BUY,100
141,2016-07-01,AAPL,SELL,100
142,2016-07-05,AAPL,BUY,100
143,2016-07-18,AAPL,SELL,100
144,2016-07-20,AAPL,SELL,100
145,2016-07-26,AAPL,BUY,100
146,2016-08-03,AAPL,BUY,100
147,2016-08-05,AAPL,SELL,100
148,2016-08-11,AAPL,SELL,100
149,2016-08-15,AAPL,BUY,100
150,2016-08-16,AAPL,BUY,100
151,2016-08-17,AAPL,SELL,100
152,2016-08-18,AAPL,BUY,100
153,2016-08-19,AAPL,SELL,100
154,2016-08-22,AAPL,BUY,100
155,2016-08-23,AAPL,SELL,100
156,2016-08-24,AAPL,SELL,100
157,2016-08-26,AAPL,BUY,100
158,2016-08-29,AAPL,BUY,100
159,2016-08-30,AAPL,SELL,100
160,2016-08-31,AAPL,BUY,100
161,2016-09-07,AAPL,SELL,100
162,2016-09-13,AAPL,BUY,100
163,2016-09-21,AAPL,SELL,100
164,2016-09-23,AAPL,BUY,100
165,2016-09-26,AAPL,SELL,100
166,2016-09-28,AAPL,BUY,100
167,2016-09-30,AAPL,SELL,100
168,2016-10-03,AAPL,SELL,100
169,2016-10-04,AAPL,BUY,100
170,2016-10-05,AAPL,SELL,100
171,2016-10-06,AAPL,BUY,100
172,2016-10-07,AAPL,BUY,100
173,2016-10-18,AAPL,SELL,100
174,2016-10-19,AAPL,SELL,100
175,2016-10-21,AAPL,BUY,100
176,2016-10-24,AAPL,BUY,100
177,2016-10-31,AAPL,SELL,100
178,2016-11-03,AAPL,SELL,100
179,2016-11-11,AAPL,BUY,100
180,2016-11-15,AAPL,BUY,100
181,2016-11-18,AAPL,SELL,100
182,2016-11-23,AAPL,BUY,100
183,2016-11-28,AAPL,SELL,100
184,2016-11-29,AAPL,BUY,100
185,2016-12-01,AAPL,SELL,100
186,2016-12-02,AAPL,BUY,100
187,2016-12-13,AAPL,SELL,100
188,2016-12-19,AAPL,SELL,100
