,0,1,2
149,1.9511853592,1.60990194023,1.98584660622
150,1.43638314095,1.68862283915,1.7334081268
151,0.962024810529,1.57040142924,1.6996305365
152,1.29616413541,1.5682844339,1.80923870527
153,1.55201601288,1.47404800571,1.07831280716
154,1.79312955718,1.51667806716,1.18294737583
155,1.61663379878,1.55488857291,1.2688139558
156,1.268085407,1.45778628498,1.04541483893
157,2.0284020935,1.65894694638,0.653039381932
158,1.50741554795,1.52951557119,1.30035851244
159,2.34958315111,1.81158815434,0.2080577507
160,1.45028206818,1.4699257078,1.18026556509
161,1.36750485485,1.47484327928,1.44569561397
162,1.58637263047,1.47924790465,1.39878717744
163,1.70211607094,1.53090408909,1.8573103085
164,1.40431992506,1.50769395413,1.4357550261
165,1.62067899247,1.52169250338,0.790653245025
166,1.69018354281,1.65105469848,0.713934379827
167,1.78285792888,1.74484045549,1.10730647769
168,1.55483073325,1.71067896723,-2.06912092787
169,2.06470799187,2.13602082447,-1.11087606606
170,1.16355006907,1.26134224866,1.24679758761
171,1.32903207039,1.4195659737,1.33149328703
172,1.36363324959,1.56869975536,1.4734326395
173,1.5730196968,1.39596879669,1.33154826808
174,1.2450497815,1.49714342005,1.94239306929
175,1.57537828692,1.7028761432,2.05953013445
176,2.42753441989,2.3412073937,1.42623025911
177,1.96924621119,2.03513698347,1.31908380028
178,2.5897677632,2.07984960681,1.20929218439
179,3.16451533761,2.90877411509,1.76583663917
180,1.16898266305,1.32730974295,1.48920219437
181,1.53178837431,1.59330438169,1.15128322642
182,1.38372957328,1.50640229596,1.15702240953
183,1.78242971118,1.82986443348,1.63334495045
184,1.64626996323,1.82921249162,2.3676918666
185,1.68938122769,2.23470091621,2.27135590818
186,2.38914176191,2.55006803168,2.14105731679
187,2.39826476,2.29669992816,1.83835067046
188,3.34638282287,2.35063359035,1.98668127419
189,3.45543406437,2.94985141674,2.21922214809
190,2.39225352331,1.85327108013,1.76587539011
191,2.01327954464,1.59215535837,1.07311122449
192,0.970562015889,1.78701663442,1.94221557435
193,1.4568801022,1.81740688427,1.3169330542
194,2.033560184,1.77597119929,0.0349505526827
195,2.65619241028,2.18206587048,1.57745844375
196,2.34040455502,2.08274460826,1.17051719901
197,3.74108415302,2.71306247206,0.170389862736
198,4.26805896946,2.73247887523,0.363544119498
199,5.15869408611,4.08475062357,1.0575319567
200,2.52123486158,2.72191420593,3.1081536331
201,1.88897003524,2.61056588933,1.50621086448
202,1.83777548825,2.28603060882,1.70564062224
203,1.70278710195,1.83527266557,1.9438456933
204,-15.596373937,1.71893529431,2.39340052767
205,2.3075358774,1.75359635146,2.23866255355
206,1.74359298449,0.432873618954,0.00453798385942
207,1.72334966577,0.994840966234,0.0365055827179
208,0.83046981209,1.60336521382,0.0934500086716
209,2.03517053662,1.52868311664,0.942236503305
210,1.69950131888,2.1939195105,2.15199280826
211,2.00985611917,2.00452849963,1.83975791236
212,0.732005254488,1.19485758537,1.76979776502
213,1.56892386999,0.966724507509,1.6965913471
214,1.52448197371,1.27237563442,1.07829415036
215,1.18434544342,0.940900328558,0.813164803159
216,2.05910945087,1.6944488358,-12.2273759145
217,1.51214460759,1.98471249756,1.76691473884
218,2.64859851349,1.86692610764,2.23304132205
219,2.42734044182,2.12109798532,2.33630621733
220,1.97531081169,2.58178485926,1.90693443057
221,2.11937861132,2.15804210869,2.26069891982
222,1.67118538872,1.52230696137,1.69045451895
223,1.39849652143,1.55281066628,1.32805406705
224,0.512483899772,2.24387123902,-3.35401573625
225,2.15482891174,1.96858037989,1.06761987044
226,1.37819902433,1.89389890766,2.63692239523
227,3.70811196344,0.718813455036,0.492791966294
228,2.14992809221,1.72765874377,0.856902494974
229,-0.321370990518,1.80954501627,-0.608878662521
230,2.05453006332,2.22989959991,2.47966529311
231,1.65976245904,2.17036649255,1.82242933632
232,1.62346151537,1.64299992263,2.17958190497
233,1.77740784698,1.51797330466,2.12807549254
234,1.9236828088,1.49812733244,1.88588585379
235,2.25562992351,1.9231450137,1.49288614772
236,2.61583620164,2.6506524826,3.78510851825
237,0.765117032904,1.0304663327,1.14720357667
238,1.5025440751,-1.21228266559,0.66807616256
239,0.553939080759,0.200777569226,-0.0194194351009
240,1.86774227213,2.03191082636,0.883917436117
241,1.78202739678,1.56835447243,1.88201959004
242,0.80048524596,1.61056306335,1.28587095424
243,1.17426667113,1.27839148924,1.41168127657
244,1.73813013364,1.14610497573,1.07002517703
245,1.5496229223,1.01747645961,1.41755090774
246,0.193643156156,0.951345005035,-0.102081884957
247,1.21484825785,0.430640922151,-0.102920670102
248,2.30806792593,0.900934895009,-0.383259977532
249,2.92069842127,0.368996405185,-21.4750597526
250,2.12774963393,1.42775788327,1.61046722321
251,0.804455004178,1.5523132799,1.21483584445
252,1.61299907884,1.91735850409,2.33178741761
253,1.69338780592,1.44615496035,0.97576069717
254,0.950578531963,0.4570470685,0.360198869889
255,0.950519650757,0.196581266694,-0.0634255912196
256,-1.63478952179,-0.532439557049,-1.77610251674
257,2.41923435281,0.58071251561,-0.989311990962
258,0.980869285205,0.741145582064,-2.57463404581
259,-0.161490966761,-2.28689266703,-0.548653749836
260,-0.50167649231,1.1937953264,1.04437219547
261,1.4295091155,1.11217460385,0.983608895516
262,0.74399636616,0.875993496672,0.900439201148
263,1.02414125147,-0.187306671447,0.327918953658
264,2.35155851145,1.43487028012,1.06044603757
265,-0.0212087809532,1.44497858884,-0.0172981722478
266,0.565389888865,0.878548582897,-0.00626571873545
267,2.23965547485,0.736471880667,0.918071726646
268,1.27793557698,-2.78437361761,-3.5012851152
269,-5.80055086661,-8.52091048219,-7.406851371
270,1.49555258383,0.511780555741,0.731992573698
271,1.19762839513,0.864377211623,1.42255807127
272,1.62781328422,1.33952926634,0.537728575247
273,1.15128053421,0.753228613145,0.822381775171
274,0.921506492493,1.0529382688,1.59827067178
275,2.75699149703,1.4440189633,1.8748323588
276,3.62855626407,2.43717043326,1.57622998705
277,1.75265805822,0.773836444912,-0.724331789823
278,-1.68389632952,-1.0752387827,0.0592903415076
279,0.191048199607,-0.01394339401,-1.86345398433
280,0.982024487658,1.5298134232,1.09389203145
281,1.60804793515,1.76138309328,2.52237218518
282,0.893138840827,0.67865622635,0.583563218035
283,1.20482707478,0.965289731988,0.716324050861
284,0.570248885007,3.71197694302,2.62333447225
285,2.0284229245,2.44993813261,2.04637050782
286,1.80006884518,3.22844558962,2.59713994746
287,0.671554799993,1.2456178856,1.00248198075
288,1.78876934963,1.08926881423,0.423491576006
289,3.05969392251,-0.365834295953,-0.134760716001
290,2.12595379014,0.560362959427,-1.24665475633
291,1.24957010878,1.37103620366,1.54351638368
292,2.79224011483,1.84963100729,1.83573149446
293,-6.99578426853,1.505235854,0.331095702112
294,1.82183297763,-0.186854383119,0.320438155462
295,-4.26536539752,-5.78996160831,1.71065502287
296,-2.26237695857,1.84383016693,1.20896061563
297,1.18527297693,0.129043265197,-2.12249234589
298,-2.51938082898,-4.79428514062,-5.92774367932
299,4.21409395731,-0.44531864224,-4.80164994668
